     1→"use client";
     2→
     3→import { useState, useEffect, useRef, type FormEvent } from "react";
     4→import {
     5→  User,
   729→                .sort((a, b) => a.answer - b.answer); // Sort ascending (lowest score first)
   730→
   731→              const lowest3Questions = weakQuestions.slice(0, 3);
   732→
   733→              const getFindingForQuestion = (qId: number): string => {
   734→                switch (qId) {
   735→                  case 1: return "Strategic priorities set at the leadership level fail to consistently shift day-to-day work routines on the front line.";
   736→                  case 2: return "Standard operational decisions are heavily centralized, resulting in bottleneck delays as matters route back to the founder.";
   737→                  case 3: return "High performance and exceptional contributions are not recognized or rewarded with clear, objective consistency.";
   738→                  case 4: return "Core day-to-day operations experience high friction or slow down when the founder is not directly involved.";
   739→                  case 5: return "Manager feedback given to team members fails to translate into visible, lasting change or behavioral improvements.";
   740→                  case 6: return "Promotions, salary updates, and growth paths feel influenced more by relationship status than measurable outcomes.";
   741→                  case 7: return "Consistent underperformance is tolerated too long and not addressed swiftly or directly by line managers.";
   742→                  case 8: return "Team members do not feel fully safe raising honest concerns or challenging their direct manager's feedback.";
   743→                  case 9: return "Commitments and milestones agreed upon during meetings are frequently missed or delayed over subsequent weeks.";
   744→                  case 10: return "When projects or tasks fail, ownership vanishes due to blurred responsibilities and lack of clear accountability loops.";
   745→                  case 11: return "Standard organizational policies and expectations are applied inconsistently based on seniority or tenure.";
   746→                  case 12: return "Collaborative efforts between different departments are frequently delayed by communication silos and friction.";
   747→                  case 13: return "The annual plan and key milestones lose momentum and tracking diligence by the middle of the fiscal year.";
   748→                  case 14: return "Newly introduced operational processes or tools are abandoned or ignored within three months of release.";
   749→                  case 15: return "The most deserving, high-performing individuals are overlooked in favor of politically connected or highly visible peers.";
   750→                  case 16: return "Under tight deadlines or elevated pressure, team focus and execution quality degrade significantly.";
   751→                  default: return "Execution consistency and structural alignment require standardization within this pillar.";
   752→                }
   753→              };
   754→
   755→              const keyFindings = lowest3Questions.map((q) => getFindingForQuestion(q.id));
   756→
   757→              // Generate Top 3 Priority Actions from the 2 weakest pillars
   758→              const getPriorityActions = (p1Code: DimensionCode, p2Code: DimensionCode): string[] => {
   759→                const actionPool: Record<DimensionCode, [string, string]> = {
   760→                  L: [
   761→                    "Establish a structured delegation model specifying which decisions can be made without founder sign-off.",
   762→                    "Conduct a 'Founder Dependency Audit' to transition daily operations to functional department leads.",
   763→                  ],
   764→                  M: [
   765→                    "Build a structured bi-weekly 1-on-1 cadence between managers and teams to normalize productive feedback.",
   766→                    "Train managers on direct, objective performance-issue scripts to address underperformance in under 48 hours.",
   767→                  ],
   768→                  T: [
   769→                    "Implement a centralized post-meeting tracker with single-person owners and firm dates for all deliverables.",
   770→                    "Establish written inter-departmental SLAs to reduce friction and coordinate collaborative handoffs.",
   771→                  ],
   772→                  E: [
   773→                    "Create a mid-year operational checkpoint to review annual plan momentum and realign lagging projects.",
   774→                    "Establish a standard 'Process Adoption Checklist' to monitor newly introduced workflows for at least 90 days.",
   775→                  ],
   776→                };
   777→
   778→                return [
   779→                  actionPool[p1Code][0],
   780→                  actionPool[p1Code][1],
   781→                  actionPool[p2Code][0],
   782→                ];
   783→              };
   784→
   785→              const priorityActions = getPriorityActions(weakPillar1.code, weakPillar2.code);
   786→
   787→              // Evaluates up to 2 contradictions
   788→              const getContradictionsList = (): Contradiction[] => {
   789→                const triggered: Contradiction[] = [];
   790→
   791→                // Pair 1: Q6 high (3-4) and Q3 low (0-1)
   792→                if ((answers[6] ?? 2) >= 3 && (answers[3] ?? 2) <= 1) {
   793→                  triggered.push({
   794→                    title: "Policy vs. Informal Reality Mismatch",
   795→                    desc: "You indicated that promotions are based on measurable performance (Q6), yet high performers are not consistently recognized (Q3).",
   796→                    risk: "Indicates that while formal HR policies appear merit-based, informal networks or personal biases may override them, leading to cultural cynicism and the loss of key talent.",
   797→                    antidote: "Establish open, standardized calibration sessions for promotion and pay reviews, involving multiple peer managers to remove single-point subjectivity.",
   798→                  });
   799→                }
   800→
   801→                // Pair 2: Q9 high (3-4) and Q10 low (0-1)
   802→                if ((answers[9] ?? 2) >= 3 && (answers[10] ?? 2) <= 1) {
   803→                  triggered.push({
   804→                    title: "Task Completion vs. Outcome Ownership Mismatch",
   805→                    desc: "You indicated that meeting commitments are consistently followed through (Q9), yet ownership of failures is unclear when things go wrong (Q10).",
   806→                    risk: "Indicates a compliance-driven culture where tasks are checked off to avoid trouble, but true outcome ownership is missing. Teams focus on output over actual business outcomes.",
   807→                    antidote: "Shift from tracking tasks to assigning end-to-end outcome metrics to individual owners. Use weekly post-mortems focused on systemic fixes, not blame.",
   808→                  });
   809→                }
   810→
   811→                // Pair 3: Q4 high (3-4) and Q1 low (0-1)
   812→                if ((answers[4] ?? 2) >= 3 && (answers[1] ?? 2) <= 1) {
   813→                  triggered.push({
   814→                    title: "Independence vs. Alignment Mismatch",
   815→                    desc: "You indicated that standard operations run smoothly without the founder (Q4), yet setting new priorities fails to change ground behavior (Q1).",
   816→                    risk: "Your organization is highly efficient at standard repeating operations but lacks the responsive feedback loops needed to adapt when strategic direction pivots. Teams operate in a self-perpetuating bubble.",
   817→                    antidote: "Institute cascading weekly focus reviews that bridge long-term strategic changes down to short-term sprint tasks, ensuring pivots are immediately translated to daily operations.",
   818→                  });
   819→                }
   820→
   821→                // Pair 4: Q2 high (3-4) and Q7 low (0-1)
   822→                if ((answers[2] ?? 2) >= 3 && (answers[7] ?? 2) <= 1) {
   823→                  triggered.push({
   824→                    title: "Operational vs. Interpersonal Leadership Mismatch",
   825→                    desc: "You indicated that decisions are delegated to the right levels (Q2), yet managers fail to address underperformance quickly (Q7).",
   826→                    risk: "While managers have the formal authority to decide and execute, they avoid the difficult accountability conversations required to address performance drag. This breeds resentment from high performers who carry the extra weight.",
   827→                    antidote: "Equip managers with a structured, non-accusatory conversation script and standard Performance Improvement templates to lower the psychological barrier to addressing underperformance.",
   828→                  });
   829→                }
   830→
   831→                return triggered.slice(0, 2);
   832→              };
   833→
   834→              const detectedContradictions = getContradictionsList();
   835→
   836→              // Get recommended programs for the 2 weakest pillars
   837→              const getRecommendedProgramsList = (p1Code: DimensionCode, p2Code: DimensionCode): RecommendedProgram[] => {
   838→                const programMap: Record<DimensionCode, { name: string; why: string }> = {
   839→                  L: {
   840→                    name: "Decision-Making Under Uncertainty",
   841→                    why: "This program aligns leadership's intent with frontline execution and reduces key-person dependency so standard operations don't stall in the founder's absence.",
   842→                  },
   843→                  M: {
   844→                    name: "Feedback & Difficult Conversations",
   845→                    why: "Your scores indicate that feedback loops are inconsistent and underperformance is tolerated too long; this builds skills for objective, consequence-driven performance conversations.",
   846→                  },
   847→                  T: {
   848→                    name: "Accountability & Ownership",
   849→                    why: "Meeting commitments and inter-departmental handoffs are leaking action; this establishes clear, systematic ownership structures that build extreme high-integrity execution.",
   850→                  },
   851→                  E: {
   852→                    name: "Workplace Effectiveness & Execution",
   853→                    why: "Strategic plans lose momentum mid-year and new process compliance degrades rapidly; this instills systemic routines that convert hard work into consistent, measurable results.",
   854→                  },
   855→                };
   856→
   857→                return [
   858→                  { pillar: p1Code, ...programMap[p1Code] },
   859→                  { pillar: p2Code, ...programMap[p2Code] },
   860→                ];
   861→              };
   862→
   863→              const recommendedPrograms = getRecommendedProgramsList(weakPillar1.code, weakPillar2.code);
   864→
   865→              // Get band details
   866→              const getResultBand = (score: number): ResultBand => {
   867→                if (score >= 82) {
   868→                  return {
   869→                    badge: "High Growth Ready",
   870→                    colour: "#10B981",
   871→                    headline: "Strong Foundations. Specific Gaps To Close.",
   872→                    description: "Your organization runs on strong strategic clarity, empowered managers, high accountability, and robust execution systems. Ready for heavy structural scaling with minimal friction.",
   873→                  };
   874→                } else if (score >= 66) {
   875→                  return {
   876→                    badge: "Growth Ready",
   877→                    colour: "#3B82F6",
   878→                    headline: "Good Intent. Execution Consistency Is The Gap.",
   879→                    description: "Core systems and strategies are mostly aligned, but execution remains variable or dependent on specific key players. Scaling is feasible but will create strain without standardizing manager authority.",
   880→                  };
   881→                } else if (score >= 45) {
   882→                  return {
   883→                    badge: "Execution Gap",
   884→                    colour: "#F59E0B",
   885→                    headline: "Clear Gaps That Are Costing You Every Day.",
   886→                    description: "Communication blocks and department silos are slowing execution. Action depends heavily on crisis control, pressure, or key managers tracking things manually. Accountability is tribal rather than systematic.",
   887→                  };
   888→                } else {
   889→                  return {
   890→                    badge: "Immediate Attention",
   891→                    colour: "#EF4444",
   892→                    headline: "Significant Gaps Across Multiple Dimensions.",
   893→                    description: "Extreme key-person dependency. Decisions must route through the founder to stay active. Underperformance lags, accountability loops are weak, and long-term plans are lost under reactive fire-fighting.",
   894→                  };
   895→                }
   896→              };
   897→
   898→              const band = getResultBand(overallScorePct);
   899→
   900→              const getPillarInsightAndBadge = (code: DimensionCode, avg: number): string => {
   901→                let status: "H" | "R" | "G" | "C" = "C";
   902→                if (avg >= 3.2) status = "H";
   903→                else if (avg >= 2.0) status = "R";
   904→                else if (avg >= 1.0) status = "G";
   905→                else status = "C";
   906→
   907→                if (code === "L") {
   908→                  if (status === "H") return "Your leaders create direction that consistently reaches the people who need to act on it. This is rare — and one of the strongest predictors of sustainable growth.";
   909→                  if (status === "R") return "Direction is being set at the top but losing clarity on the way down. There is a gap between what leadership intends and what the organization actually does. This gap widens as you grow.";
   910→                  if (status === "G") return "Leadership direction is not reaching the ground floor. Decisions are escalating upward. Teams are operating without the clarity they need. This is one of the most common and most expensive gaps in growing organizations.";
   911→                  return "Leadership effectiveness is a critical concern. Almost everything depends on one or two people at the top — a bottleneck that grows more damaging as the organization scales.";
   912→                } else if (code === "M") {
   913→                  if (status === "H") return "Your managers are genuinely leading people — not just managing tasks. Feedback is landing. Performance issues are being addressed. This is a real competitive advantage.";
   914→                  if (status === "R") return "Your managers have good intent but inconsistent tools. Feedback varies by manager. Performance issues are tolerated longer than they should be. The manager layer is where strategy gets executed — or quietly dies.";
   915→                  if (status === "G") return "Managers are operating more as senior individual contributors than as people leaders. Promotions appear influenced by relationships more than performance. Accountability conversations are being systematically avoided.";
   916→                  return "Manager effectiveness is a critical concern. Evaluations appear driven by personal bias. Important conversations are avoided. Standards are inconsistent. This creates an environment where the wrong people advance.";
   917→                } else if (code === "T") {
   918→                  if (status === "H") return "Your teams demonstrate strong ownership culture. People know what they are responsible for, follow through, and collaborate well. This is one of the hardest things to build — and you have it.";
   919→                  if (status === "R") return "Teams are working — but ownership is blurred at the edges. Commitments made in meetings do not consistently translate into action. The result is repeated follow-up and avoidable delay.";
   920→                  if (status === "G") return "There is a meaningful accountability gap. Ownership disappears when things go wrong. Cross-functional work creates friction rather than results. This drains organizational energy every day.";
   921→                  return "Team accountability is critically weak. The gap between what is agreed and what gets done is large. Inconsistent standards and favoritism are eroding the trust that high-performing teams require.";
   922→                } else {
   923→                  if (status === "H") return "Your organization translates plans into consistent execution — genuinely rare. Systems are working. Measurement drives decisions. Focus now on protecting these as you scale.";
   924→                  if (status === "R") return "Planning happens but execution consistency is the missing ingredient. Tracking exists but does not always drive decisions. New initiatives take too long to fully adopt.";
   925→                  if (status === "G") return "Execution is inconsistent. Annual plans lose momentum by mid-year. New processes struggle to get adopted. Performance depends on individual effort rather than organizational systems.";
   926→                  return "Execution systems are the primary concern. Plans are made but not tracked. New initiatives are announced but not adopted. Hard work is not converting into results because the systems do not yet exist.";
   927→                }
   928→              };
   929→
   930→              const getPillarStatus = (code: DimensionCode, pct: number) => {
   931→                const benchmark = code === "L" ? 60 : code === "M" ? 55 : code === "T" ? 60 : 50;
   932→                if (pct >= benchmark + 8) {
   933→                  return {
   934→                    statusText: "Strong",
   935→                    statusStyle: "bg-emerald-50 text-emerald-700 border-emerald-200",
   936→                  };
   937→                } else if (pct >= benchmark) {
   938→                  return {
   939→                    statusText: "On Track",
   940→                    statusStyle: "bg-blue-50 text-blue-700 border-blue-200",
   941→                  };
   942→                } else if (pct >= benchmark - 12) {
   943→                  return {
   944→                    statusText: "Needs Work",
   945→                    statusStyle: "bg-amber-50 text-amber-700 border-amber-200",
   946→                  };
   947→                } else {
   948→                  return {
   949→                    statusText: "Critical Gap",
   950→                    statusStyle: "bg-rose-50 text-rose-700 border-rose-200",
   951→                  };
   952→                }
   953→              };
   954→
   955→              const strokeDasharray = 2 * Math.PI * 45;
   956→              const strokeDashoffset = strokeDasharray - (strokeDasharray * overallScorePct) / 100;
   957→
   958→              return (
   959→                <motion.div
   960→                  key="results"
   961→                  initial={{ opacity: 0 }}
   962→                  animate={{ opacity: 1 }}
   963→                  exit={{ opacity: 0 }}
   964→                  transition={{ duration: 0.35, ease: EASE }}
   965→                  className="p-4 sm:p-6 md:p-8 flex flex-col justify-between h-full flex-grow text-[#2C3947]"
   966→                  id="ogi-screen-results"
   967→                >
   968→                  <div className="space-y-6">
   969→                    {/* 2.1 Header: Score circle progress and band details */}
   970→                    <div className="flex flex-col md:flex-row items-center gap-6 bg-gradient-to-br from-[#0D1640] to-[#12205C] rounded-2xl p-5 sm:p-8 text-white border border-blue-900/40 relative overflow-hidden shadow-lg">
   971→                      <div className="absolute inset-0 bg-[linear-gradient(rgba(255,255,255,0.01)_1px,transparent_1px)] bg-[size:16px_16px] pointer-events-none" />
   972→                      <div className="absolute -right-20 -top-20 w-80 h-80 bg-[#C2A56D]/5 rounded-full blur-3xl pointer-events-none" />
   973→
   974→                      {/* Circle Progress Meter */}
   975→                      <div className="relative flex-shrink-0 w-32 h-32 flex items-center justify-center">
   976→                        <svg className="w-full h-full transform -rotate-90" viewBox="0 0 128 128">
   977→                          <circle
   978→                            cx="64"
   979→                            cy="64"
   980→                            r="45"
   981→                            className="stroke-blue-950"
   982→                            strokeWidth="8"
   983→                            fill="transparent"
   984→                          />
   985→                          <motion.circle
   986→                            cx="64"
   987→                            cy="64"
   988→                            r="45"
   989→                            stroke={band.colour}
   990→                            strokeWidth="8"
   991→                            fill="transparent"
   992→                            strokeDasharray={strokeDasharray}
   993→                            initial={{ strokeDashoffset: strokeDasharray }}
   994→                            animate={{ strokeDashoffset }}
   995→                            transition={{ duration: 1.5, ease: EASE, delay: 0.2 }}
   996→                            strokeLinecap="round"
   997→                          />
   998→                        </svg>
   999→
  1000→                        <div className="absolute flex flex-col items-center">
  1001→                          <motion.span
  1002→                            className="text-3xl font-mono font-bold leading-none"
  1003→                            initial={{ opacity: 0, scale: 0.6 }}
  1004→                            animate={{ opacity: 1, scale: 1 }}
  1005→                            transition={{ duration: 0.6, ease: EASE, delay: 0.4 }}
  1006→                          >
  1007→                            {overallScorePct}
  1008→                          </motion.span>
  1009→                          <span className="text-[10.5px] font-mono text-slate-400 uppercase tracking-widest mt-1">
  1010→                            / 100
  1011→                          </span>
  1012→                        </div>
  1013→                      </div>
  1014→
  1015→                      {/* Band Details */}
  1016→                      <div className="space-y-3 text-left max-w-2xl relative z-10">
  1017→                        <div className="flex items-center gap-2 flex-wrap">
  1018→                          <span className="inline-flex items-center gap-1 px-2.5 py-0.5 bg-[#C2A56D]/15 rounded-full border border-[#C2A56D]/20 text-[10.5px] text-[#C2A56D] font-mono tracking-widest font-bold uppercase">
  1019→                            Growth Level
  1020→                          </span>
  1021→                          <span
  1022→                            className="inline-flex items-center gap-1 px-2.5 py-0.5 rounded-full text-[10.5px] font-mono tracking-wider font-bold uppercase text-white shadow-sm"
  1023→                            style={{ backgroundColor: band.colour }}
  1024→                          >
  1025→                            {band.badge}
  1026→                          </span>
  1027→                        </div>
  1028→
  1029→                        <h3 className="font-display font-medium text-xl sm:text-3xl text-white tracking-tight leading-tight">
  1030→                          {band.headline}
  1031→                        </h3>
  1032→
  1033→                        <p className="text-slate-300 font-sans text-xs sm:text-sm leading-relaxed font-light">
  1034→                          {band.description}
  1035→                        </p>
  1036→
  1037→                        <div className="p-3 bg-white/5 border border-white/10 rounded-xl text-slate-300 text-xs font-sans leading-relaxed">
  1038→                          <strong className="text-[#C2A56D] font-semibold">Reflection Note:</strong> This report reflects how you see your organization. The most important question — would your team answer these the same way?
  1039→                        </div>
  1040→                      </div>
  1041→                    </div>
  1042→
  1043→                    {/* 2.2 Bar Chart — Score vs Benchmark */}
  1044→                    <div className="bg-white border border-slate-100 rounded-2xl p-6 md:p-8 shadow-sm space-y-6">
  1045→                      <div className="flex flex-col md:flex-row md:items-center justify-between gap-4 pb-4 border-b border-slate-100">
  1046→                        <div>
  1047→                          <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1048→                            Score vs. Benchmark
  1049→                          </h3>
  1050→                          <p className="text-xs text-slate-500 font-sans font-light">
  1051→                            Compare your scores across pillars against reference thresholds.
  1052→                          </p>
  1053→                        </div>
  1054→                        <div className="flex items-center gap-4 text-xs font-mono text-slate-500">
  1055→                          <span className="flex items-center gap-1.5">
  1056→                            <span className="w-3 h-3 bg-[#2C3947] rounded" /> User Score
  1057→                          </span>
  1058→                          <span className="flex items-center gap-1.5">
  1059→                            <span className="w-3 border-t border-dashed border-slate-400" /> Benchmark Threshold
  1060→                          </span>
  1061→                        </div>
  1062→                      </div>
  1063→
  1064→                      <div className="space-y-6">
  1065→                        {pillarsList.map((p, idx) => {
  1066→                          const benchmark = p.code === "L" ? 60 : p.code === "M" ? 55 : p.code === "T" ? 60 : 50;
  1067→                          const diff = p.pct - benchmark;
  1068→                          const isAbove = diff >= 0;
  1069→
  1070→                          let PillarIcon = TrendingUp;
  1071→                          if (p.code === "L") PillarIcon = Award;
  1072→                          if (p.code === "M") PillarIcon = Briefcase;
  1073→                          if (p.code === "T") PillarIcon = User;
  1074→
  1075→                          return (
  1076→                            <div key={p.code} className="space-y-2">
  1077→                              <div className="flex flex-wrap items-center justify-between gap-2">
  1078→                                <div className="flex items-center gap-2">
  1079→                                  <span className="p-1.5 rounded-lg bg-slate-50 border border-slate-100 text-slate-700">
  1080→                                    <PillarIcon className="w-4 h-4" style={{ color: p.color }} />
  1081→                                  </span>
  1082→                                  <span className="font-display font-medium text-sm text-[#2C3947]">
  1083→                                    {p.label}
  1084→                                  </span>
  1085→
  1086→                                  <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[11.5px] font-semibold font-mono border ${
  1087→                                    isAbove
  1088→                                      ? "bg-emerald-50 text-emerald-700 border-emerald-200"
  1089→                                      : "bg-rose-50 text-rose-700 border-rose-200"
  1090→                                  }`}>
  1091→                                    {isAbove ? `+${diff}%` : `${diff}%`} {isAbove ? "above" : "below"}
  1092→                                  </span>
  1093→                                </div>
  1094→
  1095→                                <div className="text-sm font-mono font-bold text-[#2C3947]">
  1096→                                  {p.pct}%
  1097→                                </div>
  1098→                              </div>
  1099→
  1100→                              <div className="relative h-4 bg-slate-50 rounded-full border border-slate-100 overflow-visible">
  1101→                                <motion.div
  1102→                                  className="absolute left-0 top-0 h-full rounded-full"
  1103→                                  style={{ backgroundColor: p.color }}
  1104→                                  initial={{ width: 0 }}
  1105→                                  animate={{ width: `${p.pct}%` }}
  1106→                                  transition={{ duration: 1.2, ease: EASE, delay: 0.3 + idx * 0.1 }}
  1107→                                />
  1108→
  1109→                                <div
  1110→                                  className="absolute top-0 bottom-0 border-l border-dashed border-slate-400 z-10 flex flex-col items-center justify-center overflow-visible"
  1111→                                  style={{ left: `${benchmark}%` }}
  1112→                                >
  1113→                                  <span className="absolute -top-4 text-[10.5px] font-mono text-slate-400 tracking-wider">
  1114→                                    Target
  1115→                                  </span>
  1116→                                </div>
  1117→                              </div>
  1118→                            </div>
  1119→                          );
  1120→                        })}
  1121→                      </div>
  1122→                    </div>
  1123→
  1124→                    {/* 2.3 Pillar Cards — Performance By Dimension */}
  1125→                    <div className="space-y-4">
  1126→                      <div className="pb-2 border-b border-slate-100">
  1127→                        <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1128→                          Pillar Insights & Analysis
  1129→                        </h3>
  1130→                        <p className="text-xs text-slate-500 font-sans font-light">
  1131→                          Detailed performance feedback based on your organizational scores.
  1132→                        </p>
  1133→                      </div>
  1134→
  1135→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1136→                        {pillarsList.map((p, idx) => {
  1137→                          const insight = getPillarInsightAndBadge(p.code, p.avg);
  1138→                          const statusObj = getPillarStatus(p.code, p.pct);
  1139→
  1140→                          let PillarIcon = TrendingUp;
  1141→                          if (p.code === "L") PillarIcon = Award;
  1142→                          if (p.code === "M") PillarIcon = Briefcase;
  1143→                          if (p.code === "T") PillarIcon = User;
  1144→
  1145→                          return (
  1146→                            <motion.div
  1147→                              key={p.code}
  1148→                              initial={{ opacity: 0, y: 16 }}
  1149→                              whileInView={{ opacity: 1, y: 0 }}
  1150→                              viewport={{ once: true }}
  1151→                              transition={{ duration: 0.6, ease: EASE, delay: 0.1 + idx * 0.08 }}
  1152→                              className={`p-6 rounded-2xl border transition-all duration-300 bg-gradient-to-br from-white to-slate-50/50 hover:shadow-md ${statusObj.statusStyle.split(" ")[2]} flex flex-col justify-between space-y-4`}
  1153→                            >
  1154→                              <div className="space-y-3">
  1155→                                <div className="flex items-center justify-between gap-2">
  1156→                                  <div className="flex items-center gap-2">
  1157→                                    <span className="p-2 rounded-xl bg-white border border-slate-100 shadow-sm">
  1158→                                      <PillarIcon className="w-5 h-5" style={{ color: p.color }} />
  1159→                                    </span>
  1160→                                    <h4 className="font-display font-semibold text-base text-[#2C3947]">
  1161→                                      {p.label}
  1162→                                    </h4>
  1163→                                  </div>
  1164→                                  <span className={`px-2.5 py-1 rounded-full text-xs font-semibold font-mono border ${statusObj.statusStyle}`}>
  1165→                                    {statusObj.statusText}
  1166→                                  </span>
  1167→                                </div>
  1168→
  1169→                                <div className="flex items-baseline gap-1.5">
  1170→                                  <span className="text-2xl font-mono font-bold text-[#2C3947]">
  1171→                                    {p.pct}%
  1172→                                  </span>
  1173→                                  <span className="text-xs font-sans text-slate-400">
  1174→                                    score
  1175→                                  </span>
  1176→                                </div>
  1177→
  1178→                                <p className="text-xs sm:text-sm text-slate-600 font-sans font-light leading-relaxed">
  1179→                                  {insight}
  1180→                                </p>
  1181→                              </div>
  1182→                            </motion.div>
  1183→                          );
  1184→                        })}
  1185→                      </div>
  1186→                    </div>
  1187→
  1188→                    {/* 2.4 & 2.5 Key Findings & Priority Actions */}
  1189→                    <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
  1190→                      {/* Key Findings Card */}
  1191→                      <div className="bg-white border border-slate-100 rounded-2xl p-6 sm:p-8 shadow-sm flex flex-col justify-between space-y-6">
  1192→                        <div className="space-y-4">
  1193→                          <div>
  1194→                            <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-rose-50 rounded-full border border-rose-100 text-[11.5px] text-rose-700 font-mono tracking-wider font-bold uppercase mb-2">
  1195→                              Critical Gaps
  1196→                            </span>
  1197→                            <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1198→                              Key Assessment Findings
  1199→                            </h3>
  1200→                            <p className="text-xs text-slate-500 font-sans font-light">
  1201→                              Specific bottlenecks identified based on your lowest individual responses.
  1202→                            </p>
  1203→                          </div>
  1204→
  1205→                          <ul className="space-y-4">
  1206→                            {keyFindings.map((finding, idx) => (
  1207→                              <motion.li
  1208→                                key={idx}
  1209→                                initial={{ opacity: 0, x: -10 }}
  1210→                                whileInView={{ opacity: 1, x: 0 }}
  1211→                                viewport={{ once: true }}
  1212→                                transition={{ duration: 0.5, ease: EASE, delay: 0.15 + idx * 0.1 }}
  1213→                                className="flex items-start gap-3"
  1214→                              >
  1215→                                <span className="flex-shrink-0 w-6 h-6 rounded-full bg-rose-50 border border-rose-100 text-rose-600 text-xs font-mono font-bold flex items-center justify-center mt-0.5">
  1216→                                  {idx + 1}
  1217→                                </span>
  1218→                                <p className="text-xs sm:text-sm text-slate-600 font-sans font-light leading-relaxed">
  1219→                                  {finding}
  1220→                                </p>
  1221→                              </motion.li>
  1222→                            ))}
  1223→                          </ul>
  1224→                        </div>
  1225→                      </div>
  1226→
  1227→                      {/* Priority Actions Card */}
  1228→                      <div className="bg-white border border-slate-100 rounded-2xl p-6 sm:p-8 shadow-sm flex flex-col justify-between space-y-6">
  1229→                        <div className="space-y-4">
  1230→                          <div>
  1231→                            <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-emerald-50 rounded-full border border-emerald-100 text-[11.5px] text-emerald-700 font-mono tracking-wider font-bold uppercase mb-2">
  1232→                              Strategic Focus
  1233→                            </span>
  1234→                            <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1235→                              Top 3 Priority Actions
  1236→                            </h3>
  1237→                            <p className="text-xs text-slate-500 font-sans font-light">
  1238→                              Practical, high-impact interventions to stabilize execution systems.
  1239→                            </p>
  1240→                          </div>
  1241→
  1242→                          <ul className="space-y-4">
  1243→                            {priorityActions.map((action, idx) => (
  1244→                              <motion.li
  1245→                                key={idx}
  1246→                                initial={{ opacity: 0, x: -10 }}
  1247→                                whileInView={{ opacity: 1, x: 0 }}
  1248→                                viewport={{ once: true }}
  1249→                                transition={{ duration: 0.5, ease: EASE, delay: 0.15 + idx * 0.1 }}
  1250→                                className="flex items-start gap-3"
  1251→                              >
  1252→                                <span className="flex-shrink-0 w-6 h-6 rounded-full bg-emerald-50 border border-emerald-100 text-emerald-600 text-xs font-mono font-bold flex items-center justify-center mt-0.5">
  1253→                                  {idx + 1}
  1254→                                </span>
  1255→                                <p className="text-xs sm:text-sm text-slate-600 font-sans font-light leading-relaxed">
  1256→                                  {action}
  1257→                                </p>
  1258→                              </motion.li>
  1259→                            ))}
  1260→                          </ul>
  1261→                        </div>
  1262→                      </div>
  1263→                    </div>
  1264→
  1265→                    {/* 2.6 Contradiction Detector */}
  1266→                    {detectedContradictions.length > 0 && (
  1267→                      <motion.div
  1268→                        initial={{ opacity: 0, y: 16 }}
  1269→                        whileInView={{ opacity: 1, y: 0 }}
  1270→                        viewport={{ once: true }}
  1271→                        transition={{ duration: 0.6, ease: EASE }}
  1272→                        className="bg-amber-50/40 border border-amber-100 rounded-2xl p-6 sm:p-8 space-y-6 shadow-sm"
  1273→                      >
  1274→                        <div className="space-y-1 text-left">
  1275→                          <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-amber-50 rounded-full border border-amber-100 text-[11.5px] text-amber-700 font-mono tracking-wider font-bold uppercase">
  1276→                            <AlertTriangle className="w-3 h-3 text-amber-600" />
  1277→                            Friction Indicators Detected
  1278→                          </span>
  1279→                          <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1280→                            Your responses reveal an interesting pattern...
  1281→                          </h3>
  1282→                          <p className="text-xs text-slate-500 font-sans font-light">
  1283→                            Potential structural alignments that may cause executive drag if left unresolved.
  1284→                          </p>
  1285→                        </div>
  1286→
  1287→                        <div className="grid grid-cols-1 md:grid-cols-2 gap-6 text-left">
  1288→                          {detectedContradictions.map((item, idx) => (
  1289→                            <div key={idx} className="bg-white border border-slate-100 rounded-xl p-5 space-y-4">
  1290→                              <div className="flex items-center gap-2">
  1291→                                <span className="w-1.5 h-1.5 bg-amber-500 rounded-full animate-pulse" />
  1292→                                <h4 className="font-display font-bold text-sm text-[#2C3947] uppercase tracking-wider">
  1293→                                  {item.title}
  1294→                                </h4>
  1295→                              </div>
  1296→
  1297→                              <div className="space-y-3 text-xs sm:text-sm text-slate-600 font-sans font-light leading-relaxed">
  1298→                                <p>
  1299→                                  <strong className="text-[#2C3947] font-semibold">Contradiction:</strong> {item.desc}
  1300→                                </p>
  1301→                                <p>
  1302→                                  <strong className="text-rose-600 font-semibold">Strategic Risk:</strong> {item.risk}
  1303→                                </p>
  1304→                                <p className="bg-emerald-50/50 text-emerald-900 p-3 rounded-lg border border-emerald-100/55 font-light leading-relaxed">
  1305→                                  <strong className="text-emerald-800 font-semibold block mb-1">Structural Antidote:</strong> {item.antidote}
  1306→                                </p>
  1307→                              </div>
  1308→                            </div>
